                                             Document of
                                            The World Bank

                                     FOR OFFICIAL USE ONLY




                                                                                  Report No: 74159-MW




                        INTERNATIONAL DEVELOPMENT ASSOCIATION

                           INTERNATIONAL FINANCE CORPORATION

                                                 AND

                     MULTILATERAL INVESTMENT GUARANTEE AGENCY

                               COUNTRY ASSISTANCE STRATEGY

                                                  FOR

                                    THE REPUBLIC OF MALAWI

                                   FOR THE PERIOD FY13 – FY16

                                          December 17, 2012




Malawi Country Management Unit
Africa Region

The International Finance Corporation
Africa Region

The Multilateral Investment Guarantee Agency



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank Authorization.
Malawi Country Assistance Strategy FY13–16


                              CURRENCY EQUIVALENTS

The date of the last Country Assistance Strategy was February 15, 2007.


                             CURRENCY EQUIVALENTS
                         (Exchange Rate as of November 29, 2012)

                              Currency Unit = Malawi Kwacha (MWK)
                                     US$ 1 = MWK 326.00

                                      FISCAL YEAR

                                    July 1    –   June 30


                         ABBREVIATIONS AND ACRONYMS

AAA              Analytical and Advisory Activities
AAP              Africa Action Plan
ACB              Anti-Corruption Bureau
AF               Additional Financing
AfDB             African Development Bank
AIDS             Acquired Immune Deficiency Syndrome
APL              Adaptable Program Lending
ART              Anti-Retroviral Treatment
ARPU             Average Revenue Per Unit
ASWAp            Agriculture Sector Wide Approach
BESTAP           Business Environment Technical Assistance Project
CAADP            Comprehensive Africa Agriculture Development Programme
CABS             Common Approach to Budget Support
CAS              Country Assistance Strategy
CASCR            Country Assistance Strategy Completion Report
CBRLDP           Community Based Rural Land Development Project
CEAR             Central and East African Railways
CEM              Country Economic Memorandum
CIDA             Canadian International Development Agency
COA              Chart of Accounts
COMESA           Common Market for Eastern and Southern Africa
CoST             Construction Sector Transparency
CPAR             Country Procurement Assessment Report
CPIA             Country Performance and Institutional Assessment
CPPR             Country Portfolio Performance Review
CRW              Crisis Response Window
CSCs             Community Score Cards
CSOs             Civil Society Organisations
DBI              Doing Business Indicators
DFID             Department for International Development
DoNutS           Donor Nutrition Security

                                             ii
Malawi Country Assistance Strategy FY13–16

DO              Development Objective
DPs             Development Partners
DPC             Development Policy Credit
DPL             Development Policy Loan
DPO             Development Policy Operation
DPP             Democratic Progressive Party
DRM             Disaster Risk Management
DTIS            Diagnostic Trade Integration Study
ECF             Extended Credit Facility
EDF             European Development Fund
EITI            Extractive Industries Transparency Initiative
ERP             Emergency Recovery Plan
ESF             Exogenous Shocks Facility
ESSUP           Education Sector Support Project
ESW             Economic and Sector Work
EU              European Union
FAO             Food and Agriculture Organization of the United Nations
FDI             Foreign Direct Investment
FIMTAP          Financial Management, Transparency and Accountability Project
FISP            Farm Input Subsidy Program
FMB             First Merchant Bank
FROI            Financial Reporting and Oversight Improvement
FSTAP           Financial Sector Technical Assistance Project
FY              Fiscal Year
GAC             Governance and Anti-Corruption
GDC             German Development Cooperation
GDP             Gross Domestic Product
GFDRR           Global Facility for Disaster Risk Reduction
GEF             Global Economic Facility
GFEM            Group on Public Financial and Economic Management
GFS             Government Financial Statistics
DHS             Demographic and Health Survey
GoM             Government of Malawi
GTFP            Global Trade Finance Program
GTPA            Grain Traders and Processors
HIPC            Heavily Indebted Poor Countries
HSSP            Health Sector Support Project
IACs            Internal Audit Committees
ICA             Investment Climate Assessment
ICR             Implementation Completion and Results Report
ICT             Information Communications and Technology
IDA             International Development Association
IDF             Institutional Development Fund
IEG             Independent Evaluation Group
